,Plot,height_95p,canopy_cover_50p,canopy_cover_75p,plot_volume2,VCI,CAP,LPI,NDVI705,GNDVI,EVI,VOG2,MCARI2,MTVI,PBI,EVI2,GDD,PREC,LAI,date,hybrid_or_inbred,pedigree,nitrogen_treatment
0,6451.0,1.05556695,52.28,29.49,0.096254284,0.814624274,14.78589773,0.008586323,0.653345,0.6859,0.4938675,-0.28117,0.799675,0.523105,7.018335,0.571125,911.0,58.928,1.371,20220624,hybrid,PHB47/PHK76,no_nitrogen_variants_for_genotyping
1,6452.0,0.955041489,61.98,32.75,0.301503247,0.746110049,15.14138173,0.008285004,0.63965,0.680755,0.47506,-0.26342,0.770755,0.50747,6.865735,0.556095,911.0,58.928,1.702,20220624,hybrid,LH195/MO17,no_nitrogen_variants_for_genotyping
2,6453.0,1.087,51.29,26.19,0.060754297,0.846368983,15.17696768,0.008619628,0.651415,0.692865,0.4674925,-0.30155,0.77658,0.47976,7.422855,0.542935,911.0,58.928,1.26,20220624,hybrid,PHJ40/PHAJ0,no_nitrogen_variants_for_genotyping
3,6454.0,1.00065946,56.8,29.13,0.070260683,0.946907733,14.70366622,0.009395973,0.65331,0.69467,0.46392,-0.304865,0.77221,0.482985,7.545175,0.54361,911.0,58.928,1.412,20220624,hybrid,PHG29/PHG47,no_nitrogen_variants_for_genotyping
4,6455.0,0.976656643,59.18,32.64,0.154490242,0.896398865,14.4798569,0.00951087,0.627035,0.676155,0.454965,-0.27393,0.72789,0.47421,6.923695,0.529055,911.0,58.928,1.389,20220624,hybrid,LH244/PHN82,no_nitrogen_variants_for_genotyping
5,6456.0,0.993,61.36,36.72,0.105957561,0.833688457,15.27540341,0.009260484,0.63322,0.677795,0.4661625,-0.259185,0.75445,0.48854,6.80755,0.54209,911.0,58.928,1.486,20220624,hybrid,LH244/MO17,no_nitrogen_variants_for_genotyping
6,6457.0,0.971,55.19,33.0,0.073388267,0.981767473,15.20429974,0.00964453,0.639315,0.67963,0.4739075,-0.266465,0.761365,0.494675,6.90212,0.547495,911.0,58.928,1.58,20220624,hybrid,B73/MO17,no_nitrogen_variants_for_genotyping
7,6458.0,1.004,55.39,32.4,0.073746297,0.903899586,14.7390421,0.010268447,0.64371,0.69003,0.4658925,-0.30601,0.758285,0.473665,7.48923,0.53597,911.0,58.928,1.626,20220624,hybrid,LH244/PHK76,no_nitrogen_variants_for_genotyping
8,6459.0,1.044025,58.82,39.46,0.209455506,0.887784828,14.8924575,0.010297146,0.64589,0.68635,0.4636275,-0.305365,0.759195,0.48836,7.312985,0.54488,911.0,58.928,1.618,20220624,hybrid,PHJ89/PH207,no_nitrogen_variants_for_genotyping
9,6460.0,1.092788743,58.46,37.06,0.066661756,0.775934091,14.69017129,0.010034404,0.651105,0.67925,0.4912625,-0.270425,0.793725,0.52102,6.851305,0.56665,911.0,58.928,1.627,20220624,hybrid,PHB47/PHZ51,no_nitrogen_variants_for_genotyping
10,6461.0,0.997,47.5,24.88,0.096426694,0.857432336,14.93136077,0.008015114,0.6598,0.69712,0.4698475,-0.320795,0.760775,0.476505,7.90157,0.53744,911.0,58.928,1.345,20220624,hybrid,B73/PHK76,no_nitrogen_variants_for_genotyping
11,6462.0,0.964,48.41,24.69,0.1303654,0.776431206,14.1010063,0.008156607,0.637665,0.676895,0.439735,-0.28384,0.722935,0.45466,7.07006,0.51324,911.0,58.928,1.462,20220624,hybrid,B73/PHZ51,no_nitrogen_variants_for_genotyping
